,GPT,GPTmeans,GPTvoters,Candidates
386,0.5666666666666667,0.6799999999999999,0.5700000000000001,0.6166666666666667
387,0.64,0.7166666666666667,0.6,0.7333333333333334
388,0.5533333333333333,0.6466666666666667,0.55,0.6
389,0.5733333333333334,0.67,0.5166666666666666,0.6033333333333333
390,0.58,0.6499999999999999,0.48,0.56
391,0.59,0.6766666666666665,0.5,0.6666666666666667
392,0.5533333333333333,0.5900000000000001,0.44000000000000006,0.54
393,0.5900000000000001,0.6900000000000001,0.4966666666666666,0.6066666666666667
394,0.6166666666666667,0.7033333333333334,0.5733333333333334,0.6966666666666665
395,0.5700000000000001,0.6766666666666665,0.5366666666666666,0.64
396,0.5966666666666666,0.7066666666666667,0.59,0.6633333333333333
397,0.5933333333333333,0.6966666666666667,0.5866666666666666,0.7166666666666667
398,0.51,0.6266666666666666,0.4966666666666667,0.5833333333333334
399,0.63,0.7000000000000001,0.5599999999999999,0.6366666666666667
400,0.5933333333333333,0.6766666666666666,0.48999999999999994,0.63
401,0.6033333333333334,0.7566666666666666,0.5733333333333335,0.6733333333333333
